
0it [00:00, ?it/s]
228587it [11:40, 256.00it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/zd0pb239.mp4.
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/zd0pb239.mp4


                            

228603it [11:41, 256.00it/s]
                            

228603it [11:41, 256.00it/s]

t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   6%|▌         | 60/1001 [00:00<00:01, 598.96it/s, now=None][A

t:  40%|███▉      | 400/1001 [00:00<00:00, 795.52it/s, now=None][A

t:  75%|███████▍  | 746/1001 [00:00<00:00, 1034.27it/s, now=None][A

                                                                 [A
                            

228603it [11:42, 256.00it/s]
                            

228603it [11:42, 256.00it/s]Moviepy - Done !
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/zd0pb239.mp4

228613it [11:42, 34.59it/s] 
228638it [11:42, 45.68it/s]
228672it [11:42, 60.96it/s]
228706it [11:42, 78.51it/s]
228740it [11:42, 98.93it/s]
228774it [11:42, 121.66it/s]
228808it [11:43, 145.15it/s]
228842it [11:43, 166.27it/s]
228876it [11:43, 187.00it/s]
228910it [11:43, 204.23it/s]
228944it [11:43, 220.44it/s]
228978it [11:43, 230.82it/s]
229012it [11:43, 237.22it/s]
229046it [11:44, 240.13it/s]
229080it [11:44, 244.29it/s]
229114it [11:44, 248.33it/s]
229148it [11:44, 252.40it/s]
229182it [11:44, 254.49it/s]
229216it [11:44, 255.47it/s]
229250it [11:44, 256.15it/s]
229284it [11:44, 256.16it/s]
229318it [11:45, 256.19it/s]
229352it [11:45, 251.74it/s]
229386it [11:45, 249.37it/s]
229420it [11:45, 255.25it/s]
229454it [11:45, 257.89it/s]
229488it [11:45, 259.22it/s]
229522it [11:45, 253.37it/s]
229556it [11:46, 250.16it/s]
229590it [11:46, 254.46it/s]
229624it [11:46, 256.30it/s]
229658it [11:46, 259.56it/s]
229692it [11:46, 262.24it/s]
229726it [11:46, 265.70it/s]
229760it [11:46, 267.98it/s]
229794it [11:46, 260.02it/s]
229828it [11:47, 262.12it/s]
229862it [11:47, 261.30it/s]
229896it [11:47, 266.54it/s]
229930it [11:47, 266.53it/s]
229964it [11:47, 270.58it/s]
229998it [11:47, 267.19it/s]
230032it [11:47, 264.24it/s]
230066it [11:47, 262.11it/s]
230100it [11:48, 259.25it/s]
230134it [11:48, 258.34it/s]
230168it [11:48, 255.62it/s]
230202it [11:48, 255.75it/s]
230236it [11:48, 249.40it/s]
230270it [11:48, 250.73it/s]
230304it [11:48, 255.45it/s]
230338it [11:49, 250.03it/s]
230372it [11:49, 246.68it/s]
230406it [11:49, 247.81it/s]
230440it [11:49, 251.18it/s]
230474it [11:49, 251.68it/s]
230508it [11:49, 250.26it/s]
230542it [11:49, 255.62it/s]
230576it [11:50, 241.89it/s]
230610it [11:50, 238.65it/s]
230644it [11:50, 238.33it/s]
230678it [11:50, 241.98it/s]
230712it [11:50, 245.55it/s]
230746it [11:50, 251.62it/s]
230780it [11:50, 255.25it/s]
230814it [11:50, 252.89it/s]
230848it [11:51, 258.90it/s]
230882it [11:51, 261.74it/s]
230916it [11:51, 269.01it/s]
230950it [11:51, 270.11it/s]
230984it [11:51, 271.32it/s]
231018it [11:51, 271.55it/s]
231052it [11:51, 268.22it/s]
231086it [11:51, 265.29it/s]
231120it [11:52, 257.55it/s]
231154it [11:52, 257.76it/s]
231188it [11:52, 256.33it/s]
231222it [11:52, 258.46it/s]
231256it [11:52, 254.74it/s]
231290it [11:52, 252.51it/s]
231324it [11:52, 252.48it/s]
231358it [11:53, 250.82it/s]
231392it [11:53, 247.39it/s]
231426it [11:53, 248.50it/s]
231460it [11:53, 248.99it/s]
231494it [11:53, 248.93it/s]
231528it [11:53, 249.04it/s]
231562it [11:53, 248.15it/s]
231596it [11:54, 248.74it/s]
231630it [11:54, 252.02it/s]
231664it [11:54, 253.38it/s]
231698it [11:54, 253.81it/s]
231732it [11:54, 254.36it/s]
231766it [11:54, 253.77it/s]
231800it [11:54, 257.24it/s]
231834it [11:54, 255.00it/s]
231868it [11:55, 259.23it/s]
231902it [11:55, 259.46it/s]
231936it [11:55, 262.41it/s]
231970it [11:55, 263.17it/s]
232004it [11:55, 264.44it/s]
232038it [11:55, 265.98it/s]
232072it [11:55, 264.29it/s]
232106it [11:55, 265.41it/s]
232140it [11:56, 265.53it/s]
232174it [11:56, 264.52it/s]
232208it [11:56, 260.23it/s]
232242it [11:56, 252.56it/s]
232276it [11:56, 252.62it/s]
232310it [11:56, 257.08it/s]
232344it [11:56, 252.83it/s]
232378it [11:57, 251.25it/s]
232412it [11:57, 253.31it/s]
232446it [11:57, 254.00it/s]
232480it [11:57, 249.27it/s]
232514it [11:57, 246.64it/s]
232548it [11:57, 248.51it/s]
232582it [11:57, 244.27it/s]
232616it [11:58, 245.42it/s]
232649it [11:58, 265.57it/s]
232677it [11:58, 242.10it/s]
232702it [11:58, 228.35it/s]
232735it [11:58, 233.28it/s]
232769it [11:58, 239.57it/s]
232803it [11:58, 244.67it/s]
232837it [11:58, 248.99it/s]
232871it [11:59, 252.39it/s]
232905it [11:59, 257.21it/s]
232939it [11:59, 258.43it/s]
232973it [11:59, 260.46it/s]
233007it [11:59, 254.74it/s]
233041it [11:59, 257.83it/s]
233075it [11:59, 260.81it/s]
233109it [11:59, 261.70it/s]
233143it [12:00, 262.25it/s]
233177it [12:00, 263.79it/s]
233211it [12:00, 263.30it/s]
233245it [12:00, 266.72it/s]
233279it [12:00, 265.99it/s]
233313it [12:00, 265.69it/s]
233347it [12:00, 261.84it/s]
233381it [12:00, 254.17it/s]
233415it [12:01, 253.84it/s]
233449it [12:01, 250.92it/s]
233483it [12:01, 255.63it/s]
233517it [12:01, 250.83it/s]
233551it [12:01, 234.83it/s]
233585it [12:01, 232.27it/s]
233619it [12:01, 237.15it/s]
233653it [12:02, 236.19it/s]
233687it [12:02, 234.25it/s]
233721it [12:02, 231.34it/s]
233755it [12:02, 233.20it/s]
233789it [12:02, 233.64it/s]
233823it [12:02, 231.54it/s]
233857it [12:03, 231.95it/s]
233891it [12:03, 235.60it/s]
233925it [12:03, 236.47it/s]
233959it [12:03, 238.98it/s]
233993it [12:03, 244.24it/s]
234027it [12:03, 243.65it/s]
234061it [12:03, 246.02it/s]
234095it [12:03, 247.36it/s]
234129it [12:04, 244.24it/s]
234163it [12:04, 245.07it/s]
234197it [12:04, 248.19it/s]
234231it [12:04, 249.75it/s]
234265it [12:04, 254.85it/s]
234299it [12:04, 256.03it/s]
234333it [12:04, 258.06it/s]
234367it [12:05, 260.53it/s]
234401it [12:05, 263.69it/s]
234435it [12:05, 253.11it/s]
234469it [12:05, 251.85it/s]
234503it [12:05, 252.34it/s]
234537it [12:05, 251.29it/s]
234571it [12:05, 253.19it/s]
234605it [12:05, 250.07it/s]
234639it [12:06, 250.22it/s]
234673it [12:06, 248.01it/s]
234707it [12:06, 251.71it/s]
234741it [12:06, 252.24it/s]
234775it [12:06, 245.41it/s]
234809it [12:06, 245.77it/s]
234843it [12:06, 242.50it/s]
234877it [12:07, 245.32it/s]
234911it [12:07, 244.62it/s]
234945it [12:07, 251.92it/s]
234979it [12:07, 253.99it/s]
235013it [12:07, 254.94it/s]
235047it [12:07, 258.60it/s]
235081it [12:07, 256.45it/s]
235115it [12:08, 253.53it/s]
235149it [12:08, 256.98it/s]
235183it [12:08, 256.05it/s]
235217it [12:08, 253.83it/s]
235251it [12:08, 256.78it/s]
235285it [12:08, 259.70it/s]
235319it [12:08, 259.03it/s]
235353it [12:08, 260.31it/s]
235387it [12:09, 263.83it/s]
235421it [12:09, 266.07it/s]
235455it [12:09, 264.16it/s]
235489it [12:09, 266.05it/s]
235523it [12:09, 255.07it/s]
235557it [12:09, 254.78it/s]
235591it [12:09, 256.22it/s]
235625it [12:09, 253.52it/s]
235659it [12:10, 255.97it/s]
235693it [12:10, 252.74it/s]
235727it [12:10, 250.05it/s]
235761it [12:10, 248.20it/s]
235795it [12:10, 249.23it/s]
235829it [12:10, 248.82it/s]
235863it [12:10, 247.98it/s]
235897it [12:11, 247.58it/s]
235931it [12:11, 247.61it/s]
235965it [12:11, 250.78it/s]
235999it [12:11, 248.15it/s]
236033it [12:11, 246.79it/s]
236067it [12:11, 255.65it/s]
236101it [12:11, 258.42it/s]
236135it [12:12, 256.87it/s]
236169it [12:12, 253.30it/s]
236203it [12:12, 245.34it/s]
236237it [12:12, 243.53it/s]
236271it [12:12, 244.19it/s]
236305it [12:12, 249.10it/s]
236339it [12:12, 245.30it/s]
236373it [12:13, 242.38it/s]
236407it [12:13, 249.54it/s]
236441it [12:13, 251.24it/s]
236475it [12:13, 258.05it/s]
236509it [12:13, 261.60it/s]
236543it [12:13, 262.96it/s]
236577it [12:13, 264.16it/s]
236611it [12:13, 265.08it/s]
236645it [12:14, 268.61it/s]
236679it [12:14, 265.29it/s]
236713it [12:14, 257.47it/s]
236747it [12:14, 257.16it/s]
236781it [12:14, 257.61it/s]
236815it [12:14, 255.41it/s]
236849it [12:14, 252.15it/s]
236883it [12:14, 248.97it/s]
236917it [12:15, 249.36it/s]
236951it [12:15, 249.06it/s]
236985it [12:15, 252.11it/s]
237019it [12:15, 250.40it/s]
237053it [12:15, 235.07it/s]
237087it [12:15, 231.80it/s]
237121it [12:15, 235.47it/s]
237155it [12:16, 241.11it/s]
237189it [12:16, 247.29it/s]
237223it [12:16, 254.47it/s]
237257it [12:16, 256.44it/s]
237291it [12:16, 258.84it/s]
237325it [12:16, 257.45it/s]
237359it [12:16, 256.30it/s]
237393it [12:17, 259.13it/s]
237427it [12:17, 261.46it/s]
237461it [12:17, 267.31it/s]
237495it [12:17, 262.96it/s]
237529it [12:17, 261.09it/s]
237563it [12:17, 262.32it/s]
237597it [12:17, 267.47it/s]
237631it [12:17, 267.90it/s]
237665it [12:18, 270.02it/s]
237699it [12:18, 269.46it/s]
237733it [12:18, 273.94it/s]
237767it [12:18, 274.67it/s]
237801it [12:18, 269.78it/s]
237835it [12:18, 267.89it/s]
237869it [12:18, 267.34it/s]
237903it [12:18, 265.59it/s]
237937it [12:19, 258.57it/s]
237971it [12:19, 256.91it/s]
238005it [12:19, 256.99it/s]
238039it [12:19, 256.94it/s]
238073it [12:19, 251.07it/s]
238107it [12:19, 248.22it/s]
238141it [12:19, 244.11it/s]
238175it [12:20, 246.01it/s]
238209it [12:20, 249.86it/s]
238243it [12:20, 250.22it/s]
238277it [12:20, 243.53it/s]
238311it [12:20, 241.05it/s]
238345it [12:20, 245.84it/s]
238379it [12:20, 246.50it/s]
238413it [12:20, 246.20it/s]
238447it [12:21, 250.72it/s]
238481it [12:21, 254.64it/s]
238515it [12:21, 256.09it/s]
238549it [12:21, 257.98it/s]
238583it [12:21, 258.20it/s]
238617it [12:21, 253.12it/s]
238651it [12:21, 245.51it/s]
238685it [12:22, 240.26it/s]
238719it [12:22, 244.53it/s]
238753it [12:22, 251.57it/s]
238787it [12:22, 257.87it/s]
238821it [12:22, 264.47it/s]
238855it [12:22, 264.22it/s]
238889it [12:22, 262.28it/s]
238923it [12:22, 257.44it/s]
238957it [12:23, 258.45it/s]
238991it [12:23, 254.56it/s]
239025it [12:23, 252.03it/s]
239059it [12:23, 255.32it/s]
239093it [12:23, 255.65it/s]
239127it [12:23, 254.86it/s]
239161it [12:23, 253.29it/s]
239195it [12:24, 247.44it/s]
239229it [12:24, 250.91it/s]
239263it [12:24, 251.71it/s]
239297it [12:24, 247.75it/s]
239331it [12:24, 241.38it/s]
239357it [12:24, 245.97it/s]
239382it [12:24, 216.64it/s]
239416it [12:25, 224.91it/s]
239450it [12:25, 228.54it/s]
239484it [12:25, 232.64it/s]
239518it [12:25, 237.35it/s]
239552it [12:25, 241.79it/s]
239586it [12:25, 247.24it/s]
239620it [12:25, 246.13it/s]
239654it [12:25, 247.96it/s]
239688it [12:26, 248.10it/s]
239722it [12:26, 250.18it/s]
239756it [12:26, 250.98it/s]
239790it [12:26, 251.81it/s]
239824it [12:26, 248.45it/s]
239858it [12:26, 252.37it/s]
239892it [12:26, 253.06it/s]
239926it [12:27, 253.74it/s]
239960it [12:27, 256.21it/s]
239994it [12:27, 254.09it/s]
240028it [12:27, 254.38it/s]
240062it [12:27, 257.92it/s]
240096it [12:27, 249.85it/s]
240130it [12:27, 247.66it/s]
240164it [12:27, 248.35it/s]
240198it [12:28, 249.33it/s]
240232it [12:28, 245.86it/s]
240266it [12:28, 243.86it/s]
240300it [12:28, 244.28it/s]
240334it [12:28, 241.67it/s]
240368it [12:28, 244.38it/s]
240402it [12:28, 241.46it/s]
240436it [12:29, 237.77it/s]
240466it [12:29, 252.72it/s]
240492it [12:29, 233.06it/s]
240521it [12:29, 228.15it/s]
240555it [12:29, 236.01it/s]
240589it [12:29, 239.75it/s]
240623it [12:29, 239.25it/s]
240657it [12:30, 247.58it/s]
240691it [12:30, 250.87it/s]
240725it [12:30, 253.81it/s]
240759it [12:30, 257.84it/s]
240793it [12:30, 259.97it/s]
240827it [12:30, 261.80it/s]
240861it [12:30, 263.16it/s]
240895it [12:30, 260.68it/s]
240929it [12:31, 261.51it/s]
240963it [12:31, 263.84it/s]
240997it [12:31, 266.82it/s]
241031it [12:31, 267.95it/s]
241065it [12:31, 265.93it/s]
241099it [12:31, 264.72it/s]
241133it [12:31, 268.08it/s]
241167it [12:31, 266.13it/s]
241201it [12:32, 258.97it/s]
241235it [12:32, 258.66it/s]
241269it [12:32, 253.83it/s]
241303it [12:32, 256.85it/s]
241337it [12:32, 252.25it/s]
241371it [12:32, 249.51it/s]
241405it [12:32, 247.56it/s]
241439it [12:33, 247.76it/s]
241473it [12:33, 250.18it/s]
241507it [12:33, 247.47it/s]
241541it [12:33, 252.12it/s]
241575it [12:33, 249.91it/s]
241609it [12:33, 244.08it/s]
241643it [12:33, 243.35it/s]
241677it [12:34, 245.58it/s]
241711it [12:34, 247.57it/s]
241745it [12:34, 256.68it/s]
241779it [12:34, 254.95it/s]
241813it [12:34, 252.11it/s]
241847it [12:34, 254.59it/s]
241881it [12:34, 256.42it/s]
241915it [12:34, 257.84it/s]
241949it [12:35, 257.00it/s]
241983it [12:35, 258.14it/s]
242017it [12:35, 256.14it/s]
242051it [12:35, 260.33it/s]
242085it [12:35, 262.11it/s]
242119it [12:35, 263.95it/s]
242153it [12:35, 268.49it/s]
242187it [12:35, 262.91it/s]
242221it [12:36, 252.82it/s]
242255it [12:36, 254.57it/s]
242289it [12:36, 258.89it/s]
242323it [12:36, 260.80it/s]
242357it [12:36, 258.82it/s]
242391it [12:36, 251.42it/s]
242425it [12:36, 252.53it/s]
242459it [12:37, 253.53it/s]
242493it [12:37, 254.34it/s]
242527it [12:37, 253.95it/s]
242561it [12:37, 253.33it/s]
242595it [12:37, 248.34it/s]
242629it [12:37, 249.91it/s]
242663it [12:37, 250.61it/s]
242697it [12:38, 241.38it/s]
242731it [12:38, 241.59it/s]
242765it [12:38, 241.33it/s]
242799it [12:38, 245.77it/s]
242833it [12:38, 248.46it/s]
242867it [12:38, 249.88it/s]
242901it [12:38, 249.51it/s]
242935it [12:38, 254.05it/s]
242969it [12:39, 252.55it/s]
243003it [12:39, 250.53it/s]
243037it [12:39, 250.90it/s]
243071it [12:39, 254.07it/s]
243105it [12:39, 252.63it/s]
243139it [12:39, 253.37it/s]
243173it [12:39, 252.22it/s]
243207it [12:40, 254.02it/s]
243241it [12:40, 258.22it/s]
243275it [12:40, 260.95it/s]
243309it [12:40, 259.02it/s]
243343it [12:40, 262.97it/s]
243377it [12:40, 264.83it/s]
243411it [12:40, 262.13it/s]
243445it [12:40, 255.17it/s]
243479it [12:41, 254.07it/s]
243513it [12:41, 255.45it/s]
243547it [12:41, 254.02it/s]
243581it [12:41, 253.62it/s]
243615it [12:41, 253.32it/s]
243649it [12:41, 249.85it/s]
243683it [12:41, 250.27it/s]
243717it [12:42, 252.37it/s]
243751it [12:42, 251.23it/s]
243785it [12:42, 248.74it/s]
243819it [12:42, 243.12it/s]
243853it [12:42, 245.22it/s]
243887it [12:42, 247.73it/s]
243921it [12:42, 246.25it/s]
243955it [12:42, 247.31it/s]
243989it [12:43, 248.77it/s]
244023it [12:43, 251.80it/s]
244057it [12:43, 255.81it/s]
244091it [12:43, 257.76it/s]
244125it [12:43, 251.87it/s]
244159it [12:43, 252.70it/s]
244193it [12:43, 254.99it/s]
244227it [12:44, 257.25it/s]
244261it [12:44, 255.86it/s]
244295it [12:44, 258.67it/s]
244329it [12:44, 261.80it/s]
244363it [12:44, 262.78it/s]
244397it [12:44, 265.93it/s]
244431it [12:44, 269.84it/s]
244465it [12:44, 266.68it/s]
244499it [12:45, 262.05it/s]
244533it [12:45, 251.28it/s]
244567it [12:45, 254.74it/s]
244601it [12:45, 256.13it/s]
244635it [12:45, 252.46it/s]
244669it [12:45, 249.70it/s]
244703it [12:45, 237.17it/s]
244737it [12:46, 237.76it/s]
244771it [12:46, 238.30it/s]
244805it [12:46, 243.97it/s]
244839it [12:46, 244.92it/s]
244873it [12:46, 241.86it/s]
244907it [12:46, 236.25it/s]
244941it [12:46, 240.81it/s]
244975it [12:47, 244.22it/s]
245009it [12:47, 243.95it/s]
245043it [12:47, 244.92it/s]
245077it [12:47, 240.81it/s]
245111it [12:47, 241.53it/s]
245145it [12:47, 247.79it/s]
245179it [12:47, 252.47it/s]
245213it [12:48, 251.26it/s]
245247it [12:48, 252.26it/s]
245281it [12:48, 249.30it/s]
245315it [12:48, 251.09it/s]
245349it [12:48, 250.75it/s]
245375it [12:48, 223.59it/s]
245400it [12:48, 214.26it/s]
245434it [12:48, 230.88it/s]
245468it [12:49, 240.55it/s]
245502it [12:49, 246.59it/s]
245536it [12:49, 249.44it/s]
245570it [12:49, 247.50it/s]
245604it [12:49, 248.38it/s]
245638it [12:49, 248.57it/s]
245672it [12:49, 249.63it/s]
245706it [12:50, 247.45it/s]
245740it [12:50, 244.97it/s]
245774it [12:50, 246.59it/s]
245808it [12:50, 247.27it/s]
245842it [12:50, 246.08it/s]
245876it [12:50, 243.04it/s]
245910it [12:50, 240.20it/s]
245944it [12:50, 243.80it/s]
245978it [12:51, 244.17it/s]
246012it [12:51, 242.92it/s]
246046it [12:51, 244.42it/s]
246080it [12:51, 242.94it/s]
246114it [12:51, 250.49it/s]
246148it [12:51, 252.63it/s]
246182it [12:51, 252.76it/s]
246216it [12:52, 252.67it/s]
246250it [12:52, 252.48it/s]
246284it [12:52, 258.91it/s]
246318it [12:52, 254.46it/s]
246352it [12:52, 254.87it/s]
246386it [12:52, 255.76it/s]
246420it [12:52, 258.93it/s]
246454it [12:53, 260.24it/s]
246488it [12:53, 259.22it/s]
246522it [12:53, 262.39it/s]
246556it [12:53, 259.48it/s]
246590it [12:53, 260.99it/s]
246624it [12:53, 263.52it/s]
246657it [12:53, 280.43it/s]
246686it [12:53, 255.82it/s]
246713it [12:54, 241.05it/s]
246743it [12:54, 240.26it/s]
246777it [12:54, 242.17it/s]
246811it [12:54, 244.31it/s]
246845it [12:54, 241.91it/s]
246879it [12:54, 241.34it/s]
246913it [12:54, 242.93it/s]
246947it [12:54, 246.67it/s]
246981it [12:55, 244.76it/s]
247015it [12:55, 240.55it/s]
247049it [12:55, 242.43it/s]
247083it [12:55, 245.47it/s]
247117it [12:55, 246.78it/s]
247151it [12:55, 247.77it/s]
247185it [12:55, 256.60it/s]
247219it [12:56, 257.82it/s]
247253it [12:56, 259.78it/s]
247287it [12:56, 260.92it/s]
247321it [12:56, 264.26it/s]
247355it [12:56, 262.87it/s]
247389it [12:56, 263.58it/s]
247423it [12:56, 262.16it/s]
247457it [12:56, 259.91it/s]
247491it [12:57, 262.38it/s]
247525it [12:57, 264.37it/s]
247559it [12:57, 266.03it/s]
247593it [12:57, 260.43it/s]
247627it [12:57, 259.13it/s]
247661it [12:57, 250.51it/s]
247695it [12:57, 251.38it/s]
247729it [12:58, 249.68it/s]
247763it [12:58, 249.26it/s]
247797it [12:58, 250.53it/s]
247831it [12:58, 247.83it/s]
247865it [12:58, 246.81it/s]
247899it [12:58, 240.18it/s]
247933it [12:58, 235.69it/s]
247967it [12:59, 235.84it/s]
248000it [12:59, 257.91it/s]
248027it [12:59, 233.30it/s]
248052it [12:59, 215.95it/s]
248086it [12:59, 219.60it/s]
248120it [12:59, 222.37it/s]
248154it [12:59, 222.13it/s]
248187it [12:59, 246.20it/s]
248213it [13:00, 218.17it/s]
248239it [13:00, 211.62it/s]
248273it [13:00, 216.45it/s]
248307it [13:00, 224.49it/s]
248341it [13:00, 227.60it/s]
248375it [13:00, 224.98it/s]
248409it [13:00, 226.85it/s]
248443it [13:01, 228.41it/s]
248477it [13:01, 231.75it/s]
248511it [13:01, 234.04it/s]
248545it [13:01, 238.13it/s]
248579it [13:01, 244.16it/s]
248613it [13:01, 241.75it/s]
248647it [13:01, 241.21it/s]
248681it [13:02, 247.22it/s]
248715it [13:02, 252.70it/s]
248749it [13:02, 253.64it/s]
248783it [13:02, 244.90it/s]
248817it [13:02, 241.27it/s]
248851it [13:02, 245.48it/s]
248885it [13:02, 246.99it/s]
248919it [13:03, 245.13it/s]
248953it [13:03, 248.58it/s]
248987it [13:03, 248.14it/s]
249021it [13:03, 247.41it/s]
249055it [13:03, 249.74it/s]
249089it [13:03, 251.29it/s]
249123it [13:03, 248.96it/s]
249157it [13:04, 242.37it/s]
249191it [13:04, 242.22it/s]
249225it [13:04, 242.94it/s]
249259it [13:04, 243.60it/s]
249293it [13:04, 243.36it/s]
249327it [13:04, 246.93it/s]
249361it [13:04, 248.82it/s]
249395it [13:04, 250.48it/s]
249429it [13:05, 254.36it/s]
249463it [13:05, 257.42it/s]
249497it [13:05, 256.89it/s]
249531it [13:05, 255.52it/s]
249565it [13:05, 255.28it/s]
249599it [13:05, 258.00it/s]
249633it [13:05, 258.18it/s]
249667it [13:06, 261.83it/s]
249701it [13:06, 258.76it/s]
249735it [13:06, 257.84it/s]
249769it [13:06, 260.73it/s]
249803it [13:06, 264.59it/s]
249837it [13:06, 259.68it/s]
249871it [13:06, 252.63it/s]
249905it [13:06, 254.63it/s]
249939it [13:07, 254.59it/s]
249973it [13:07, 256.99it/s]
250007it [13:07, 254.16it/s]
250041it [13:07, 248.70it/s]
250075it [13:07, 245.59it/s]
250109it [13:07, 245.64it/s]
250143it [13:07, 244.18it/s]
250177it [13:08, 246.81it/s]
250211it [13:08, 248.63it/s]
250245it [13:08, 242.32it/s]
250279it [13:08, 165.93it/s]
250313it [13:08, 181.16it/s]
250347it [13:08, 191.37it/s]
250381it [13:09, 206.88it/s]
250415it [13:09, 221.77it/s]
250449it [13:09, 228.46it/s]
250483it [13:09, 236.94it/s]
250517it [13:09, 248.11it/s]
250551it [13:09, 249.99it/s]
250585it [13:09, 252.15it/s]
250619it [13:10, 251.12it/s]
250653it [13:10, 255.28it/s]
250687it [13:10, 255.47it/s]
250721it [13:10, 253.20it/s]
250755it [13:10, 248.35it/s]
250789it [13:10, 249.90it/s]
250823it [13:10, 252.14it/s]
250857it [13:10, 252.66it/s]
250891it [13:11, 250.86it/s]
250925it [13:11, 251.13it/s]
250959it [13:11, 249.91it/s]
250993it [13:11, 252.69it/s]
251027it [13:11, 251.11it/s]
251061it [13:11, 250.40it/s]
251095it [13:11, 250.67it/s]
251129it [13:12, 248.25it/s]
251163it [13:12, 249.68it/s]
251197it [13:12, 247.51it/s]
251231it [13:12, 244.94it/s]
251265it [13:12, 245.29it/s]
251299it [13:12, 245.87it/s]
251333it [13:12, 245.95it/s]
251367it [13:13, 245.86it/s]
251401it [13:13, 245.73it/s]
251435it [13:13, 248.46it/s]
251469it [13:13, 246.36it/s]
251503it [13:13, 250.37it/s]
251537it [13:13, 244.59it/s]
251571it [13:13, 242.84it/s]
251605it [13:14, 246.63it/s]
251639it [13:14, 251.46it/s]
251673it [13:14, 254.03it/s]
251707it [13:14, 247.25it/s]
251741it [13:14, 245.58it/s]
251775it [13:14, 249.93it/s]
251809it [13:14, 254.48it/s]
251843it [13:14, 256.89it/s]
251877it [13:15, 254.09it/s]
251911it [13:15, 247.44it/s]
251945it [13:15, 245.46it/s]
251979it [13:15, 246.51it/s]
252013it [13:15, 241.97it/s]
252047it [13:15, 239.06it/s]
252081it [13:15, 237.76it/s]
