
0it [00:00, ?it/s]
141214it [09:48, 195.22it/s]
141238it [09:48, 205.38it/s]
141260it [09:49, 186.82it/s]
141280it [09:49, 182.78it/s]
141309it [09:49, 197.13it/s]
141335it [09:49, 211.44it/s]
141360it [09:49, 217.71it/s]
141384it [09:49, 221.74it/s]
141410it [09:49, 231.06it/s]
141434it [09:49, 226.36it/s]
141457it [09:50, 224.64it/s]
141480it [09:50, 220.82it/s]
141506it [09:50, 230.14it/s]
141530it [09:50, 203.18it/s]
141552it [09:50, 202.03it/s]
141579it [09:50, 217.34it/s]
141602it [09:50, 217.36it/s]
141632it [09:50, 225.05it/s]
141659it [09:50, 235.80it/s]
141683it [09:51, 234.67it/s]
141707it [09:51, 235.42it/s]
141734it [09:51, 232.10it/s]
141763it [09:51, 245.33it/s]
141788it [09:51, 232.73it/s]
141813it [09:51, 236.25it/s]
141837it [09:51, 220.16it/s]
141862it [09:51, 227.94it/s]
141887it [09:51, 222.51it/s]
141911it [09:52, 226.15it/s]
141938it [09:52, 226.44it/s]
141961it [09:52, 225.88it/s]
141988it [09:52, 236.40it/s]
142012it [09:52, 231.60it/s]
142040it [09:52, 234.27it/s]
142067it [09:52, 236.81it/s]
142091it [09:52, 231.62it/s]
142118it [09:52, 241.09it/s]
142143it [09:52, 235.34it/s]
142171it [09:53, 246.61it/s]
142196it [09:53, 236.89it/s]
142220it [09:53, 234.03it/s]
142244it [09:53, 229.99it/s]
142272it [09:53, 241.88it/s]
142297it [09:53, 220.58it/s]
142320it [09:53, 209.39it/s]
142342it [09:53, 209.44it/s]
142364it [09:54, 202.71it/s]
142391it [09:54, 219.00it/s]
142414it [09:54, 193.89it/s]
142435it [09:54, 194.50it/s]
142462it [09:54, 211.77it/s]
142485it [09:54, 208.04it/s]
142509it [09:54, 216.69it/s]
142532it [09:54, 214.69it/s]
142554it [09:54, 207.67it/s]
142576it [09:55, 209.53it/s]
142601it [09:55, 215.02it/s]
142627it [09:55, 225.36it/s]
142650it [09:55, 210.21it/s]
142672it [09:55, 207.25it/s]
142699it [09:55, 221.64it/s]
142722it [09:55, 217.42it/s]
142745it [09:55, 217.26it/s]
142770it [09:55, 226.05it/s]
142793it [09:55, 217.07it/s]
142817it [09:56, 223.10it/s]
142840it [09:56, 206.27it/s]
142864it [09:56, 214.42it/s]
142886it [09:56, 202.84it/s]
142907it [09:56, 194.57it/s]
142927it [09:56, 187.88it/s]
142954it [09:56, 205.91it/s]
142976it [09:56, 200.78it/s]
143002it [09:56, 215.39it/s]
143026it [09:57, 218.12it/s]
143052it [09:57, 228.04it/s]
143077it [09:57, 226.58it/s]
143105it [09:57, 239.57it/s]
143130it [09:57, 228.07it/s]
143159it [09:57, 243.23it/s]
143184it [09:57, 233.83it/s]
143213it [09:57, 237.97it/s]
143241it [09:57, 248.21it/s]
143267it [09:58, 241.78it/s]
143297it [09:58, 256.09it/s]
143324it [09:58, 225.31it/s]
143348it [09:58, 225.51it/s]
143372it [09:58, 219.93it/s]
143396it [09:58, 224.60it/s]
143419it [09:58, 224.70it/s]
143446it [09:58, 236.40it/s]
143470it [09:58, 229.73it/s]
143498it [09:59, 241.39it/s]
143523it [09:59, 229.43it/s]
143547it [09:59, 226.27it/s]
143570it [09:59, 223.85it/s]
143593it [09:59, 222.02it/s]
143621it [09:59, 226.75it/s]
143649it [09:59, 239.85it/s]
143674it [09:59, 231.23it/s]
143702it [09:59, 243.43it/s]
143727it [10:00, 235.39it/s]
143754it [10:00, 243.51it/s]
143779it [10:00, 226.42it/s]
143807it [10:00, 239.74it/s]
143832it [10:00, 231.53it/s]
143856it [10:00, 233.28it/s]
143880it [10:00, 232.05it/s]
143908it [10:00, 242.63it/s]
143933it [10:00, 232.98it/s]
143961it [10:01, 234.37it/s]
143985it [10:01, 212.50it/s]
144012it [10:01, 220.60it/s]
144042it [10:01, 238.73it/s]
144067it [10:01, 233.99it/s]
144097it [10:01, 239.02it/s]
144125it [10:01, 248.76it/s]
144151it [10:01, 239.00it/s]
144177it [10:01, 243.91it/s]
144202it [10:02, 227.38it/s]
144230it [10:02, 239.58it/s]
144255it [10:02, 232.24it/s]
144284it [10:02, 235.52it/s]
144309it [10:02, 238.95it/s]
144335it [10:02, 236.98it/s]
144364it [10:02, 249.18it/s]
144390it [10:02, 225.43it/s]
144414it [10:02, 226.91it/s]
144438it [10:03, 211.36it/s]
144464it [10:03, 222.89it/s]
144487it [10:03, 222.34it/s]
144510it [10:03, 210.44it/s]
144534it [10:03, 218.28it/s]
144557it [10:03, 211.38it/s]
144582it [10:03, 220.69it/s]
144605it [10:03, 213.87it/s]
144627it [10:04, 199.87it/s]
144648it [10:04, 199.69it/s]
144669it [10:04, 202.17it/s]
144692it [10:04, 196.59it/s]
144714it [10:04, 202.73it/s]
144736it [10:04, 207.08it/s]
144760it [10:04, 203.20it/s]
144785it [10:04, 214.23it/s]
144810it [10:04, 223.48it/s]
144833it [10:04, 211.42it/s]
144862it [10:05, 222.44it/s]
144890it [10:05, 236.86it/s]
144915it [10:05, 222.53it/s]
144947it [10:05, 233.79it/s]
144974it [10:05, 243.09it/s]
144999it [10:05, 237.55it/s]
145029it [10:05, 252.49it/s]
145055it [10:05, 227.80it/s]
145082it [10:06, 238.44it/s]
145107it [10:06, 234.41it/s]
145134it [10:06, 231.83it/s]
145161it [10:06, 240.77it/s]
145186it [10:06, 236.48it/s]
145213it [10:06, 243.82it/s]
145238it [10:06, 235.59it/s]
145262it [10:06, 231.65it/s]
145287it [10:06, 225.59it/s]
145310it [10:06, 224.12it/s]
145337it [10:07, 236.08it/s]
145361it [10:07, 229.58it/s]
145387it [10:07, 236.30it/s]
145411it [10:07, 229.30it/s]
145440it [10:07, 234.94it/s]
145464it [10:07, 228.61it/s]
145488it [10:07, 225.50it/s]
145511it [10:07, 220.57it/s]
145534it [10:07, 212.20it/s]
145559it [10:08, 212.33it/s]
145581it [10:08, 193.94it/s]
145603it [10:08, 199.74it/s]
145627it [10:08, 201.16it/s]
145648it [10:08, 199.60it/s]
145677it [10:08, 219.32it/s]
145700it [10:08, 212.38it/s]
145726it [10:08, 224.03it/s]
145749it [10:09, 216.17it/s]
145775it [10:09, 226.59it/s]
145799it [10:09, 193.31it/s]
145821it [10:09, 198.99it/s]
145842it [10:09, 201.50it/s]
145863it [10:09, 203.82it/s]
145884it [10:09, 199.12it/s]
145913it [10:09, 219.14it/s]
145936it [10:09, 213.68it/s]
145965it [10:10, 230.65it/s]
145989it [10:10, 226.07it/s]
146017it [10:10, 238.25it/s]
146042it [10:10, 233.56it/s]
146067it [10:10, 236.73it/s]
146091it [10:10, 231.93it/s]
146120it [10:10, 234.47it/s]
146147it [10:10, 243.24it/s]
146172it [10:10, 232.32it/s]
146196it [10:10, 224.50it/s]
146222it [10:11, 224.37it/s]
146249it [10:11, 235.84it/s]
146273it [10:11, 218.87it/s]
146299it [10:11, 228.99it/s]
146323it [10:11, 226.13it/s]
146346it [10:11, 219.57it/s]
146375it [10:11, 225.89it/s]
146398it [10:11, 223.73it/s]
146426it [10:12, 224.30it/s]
146452it [10:12, 233.26it/s]
146477it [10:12, 230.99it/s]
146503it [10:12, 237.34it/s]
146528it [10:12, 231.60it/s]
146557it [10:12, 245.73it/s]
146582it [10:12, 216.55it/s]
146610it [10:12, 231.55it/s]
146635it [10:12, 213.49it/s]
146661it [10:13, 225.03it/s]
146685it [10:13, 222.16it/s]
146708it [10:13, 222.02it/s]
146732it [10:13, 224.54it/s]
146760it [10:13, 237.31it/s]
146785it [10:13, 217.91it/s]
146815it [10:13, 236.36it/s]
146840it [10:13, 178.75it/s]
146861it [10:14, 166.25it/s]
146885it [10:14, 177.01it/s]
146909it [10:14, 191.60it/s]
146935it [10:14, 206.82it/s]
146958it [10:14, 205.95it/s]
146986it [10:14, 223.67it/s]
147010it [10:14, 215.31it/s]
147034it [10:14, 222.09it/s]
147057it [10:14, 217.47it/s]
147080it [10:15, 209.39it/s]
147106it [10:15, 214.27it/s]
147132it [10:15, 224.97it/s]
147157it [10:15, 223.52it/s]
147185it [10:15, 236.86it/s]
147210it [10:15, 232.50it/s]
147239it [10:15, 246.78it/s]
147265it [10:15, 242.48it/s]
147290it [10:15, 231.43it/s]
147314it [10:16, 223.61it/s]
147341it [10:16, 235.25it/s]
147365it [10:16, 227.03it/s]
147395it [10:16, 231.12it/s]
147421it [10:16, 238.92it/s]
147446it [10:16, 236.39it/s]
147473it [10:16, 244.50it/s]
147498it [10:16, 236.08it/s]
147525it [10:16, 243.65it/s]
147550it [10:17, 227.35it/s]
147576it [10:17, 235.74it/s]
147600it [10:17, 225.17it/s]
147628it [10:17, 239.11it/s]
147653it [10:17, 224.41it/s]
147676it [10:17, 225.26it/s]
147701it [10:17, 222.11it/s]
147729it [10:17, 236.48it/s]
147754it [10:17, 229.84it/s]
147783it [10:18, 244.45it/s]
147808it [10:18, 235.53it/s]
147835it [10:18, 243.92it/s]
147860it [10:18, 239.01it/s]
147885it [10:18, 218.63it/s]
147908it [10:18, 214.65it/s]
147937it [10:18, 231.66it/s]
147961it [10:18, 222.74it/s]
147984it [10:18, 204.10it/s]
148007it [10:19, 202.53it/s]
148028it [10:19, 201.74it/s]
148057it [10:19, 220.69it/s]
148080it [10:19, 219.41it/s]
148103it [10:19, 219.40it/s]
148126it [10:19, 221.83it/s]
148156it [10:19, 239.19it/s]
148181it [10:19, 237.07it/s]
148211it [10:19, 240.33it/s]
148236it [10:20, 240.84it/s]
148262it [10:20, 241.90it/s]
148289it [10:20, 248.24it/s]
148314it [10:20, 240.52it/s]
148344it [10:20, 254.19it/s]
148370it [10:20, 246.30it/s]
148398it [10:20, 246.51it/s]
148423it [10:20, 246.32it/s]
148449it [10:20, 239.76it/s]
148477it [10:20, 248.48it/s]
148503it [10:21, 215.73it/s]
148534it [10:21, 226.49it/s]
148561it [10:21, 237.99it/s]
148586it [10:21, 221.43it/s]
148616it [10:21, 240.31it/s]
148642it [10:21, 228.13it/s]
148670it [10:21, 233.36it/s]
148698it [10:21, 245.24it/s]
148724it [10:22, 240.38it/s]
148752it [10:22, 249.93it/s]
148778it [10:22, 242.97it/s]
148803it [10:22, 241.29it/s]
148828it [10:22, 236.88it/s]
148857it [10:22, 239.16it/s]
148882it [10:22, 237.75it/s]
148906it [10:22, 223.93it/s]
148929it [10:22, 215.10it/s]
148957it [10:23, 230.08it/s]
148981it [10:23, 227.38it/s]
149010it [10:23, 231.99it/s]
149038it [10:23, 243.77it/s]
149063it [10:23, 235.14it/s]
149093it [10:23, 250.38it/s]
149119it [10:23, 232.48it/s]
149143it [10:23, 226.84it/s]
149167it [10:23, 221.47it/s]
149193it [10:24, 231.16it/s]
149217it [10:24, 224.98it/s]
149242it [10:24, 228.35it/s]
149266it [10:24, 222.13it/s]
149291it [10:24, 229.50it/s]
149316it [10:24, 216.16it/s]
149338it [10:24, 204.30it/s]
149367it [10:24, 214.40it/s]
149395it [10:24, 229.42it/s]
149419it [10:25, 223.97it/s]
149446it [10:25, 235.74it/s]
149471it [10:25, 229.21it/s]
149500it [10:25, 243.23it/s]
149525it [10:25, 229.63it/s]
149554it [10:25, 234.90it/s]
149583it [10:25, 248.46it/s]
149609it [10:25, 234.94it/s]
149638it [10:25, 248.39it/s]
149664it [10:26, 229.24it/s]
149690it [10:26, 225.54it/s]
149714it [10:26, 225.32it/s]
149741it [10:26, 228.30it/s]
149769it [10:26, 240.23it/s]
149794it [10:26, 233.48it/s]
149824it [10:26, 249.81it/s]
149850it [10:26, 238.78it/s]
149875it [10:26, 236.56it/s]
149899it [10:27, 228.97it/s]
149923it [10:27, 209.61it/s]
149945it [10:27, 210.35it/s]
149970it [10:27, 220.14it/s]
149996it [10:27, 222.66it/s]
150025it [10:27, 237.89it/s]
150050it [10:27, 228.11it/s]
150079it [10:27, 242.36it/s]
150104it [10:27, 235.24it/s]
150132it [10:28, 235.96it/s]
150160it [10:28, 247.04it/s]
150186it [10:28, 230.86it/s]
150215it [10:28, 245.24it/s]
150241it [10:28, 241.15it/s]
150268it [10:28, 242.02it/s]
150293it [10:28, 238.70it/s]
150319it [10:28, 200.64it/s]
150343it [10:29, 209.85it/s]
150370it [10:29, 216.53it/s]
150393it [10:29, 219.93it/s]
150421it [10:29, 224.48it/s]
150447it [10:29, 232.78it/s]
150472it [10:29, 233.82it/s]
150498it [10:29, 239.77it/s]
150523it [10:29, 236.71it/s]
150548it [10:29, 238.69it/s]
150574it [10:30, 235.42it/s]
150602it [10:30, 246.17it/s]
150627it [10:30, 239.08it/s]
150657it [10:30, 253.80it/s]
150683it [10:30, 249.28it/s]
150709it [10:30, 221.33it/s]
150732it [10:30, 216.79it/s]
150760it [10:30, 232.13it/s]
150784it [10:30, 228.47it/s]
150811it [10:30, 239.51it/s]
150836it [10:31, 215.60it/s]
150863it [10:31, 223.05it/s]
150886it [10:31, 209.70it/s]
150908it [10:31, 205.83it/s]
150931it [10:31, 209.71it/s]
150960it [10:31, 228.15it/s]
150984it [10:31, 225.07it/s]
151008it [10:31, 224.82it/s]
151033it [10:32, 223.73it/s]
151062it [10:32, 238.97it/s]
151087it [10:32, 232.57it/s]
151116it [10:32, 246.93it/s]
151142it [10:32, 240.70it/s]
151167it [10:32, 240.22it/s]
151192it [10:32, 234.52it/s]
151220it [10:32, 236.65it/s]
151244it [10:32, 229.25it/s]
151268it [10:33, 203.16it/s]
151289it [10:33, 203.53it/s]
151315it [10:33, 217.05it/s]
151339it [10:33, 219.36it/s]
151362it [10:33, 217.32it/s]
151390it [10:33, 226.74it/s]
151420it [10:33, 243.56it/s]
151445it [10:33, 239.02it/s]
151474it [10:33, 251.63it/s]
151500it [10:34, 223.71it/s]
151526it [10:34, 227.62it/s]
151555it [10:34, 242.43it/s]
151580it [10:34, 235.81it/s]
151610it [10:34, 249.60it/s]
151636it [10:34, 229.33it/s]
151662it [10:34, 228.47it/s]
151691it [10:34, 243.66it/s]
151717it [10:34, 209.62it/s]
151746it [10:35, 228.33it/s]
151771it [10:35, 209.99it/s]
151798it [10:35, 219.25it/s]
151826it [10:35, 232.07it/s]
151851it [10:35, 223.75it/s]
151881it [10:35, 241.52it/s]
151907it [10:35, 239.04it/s]
151934it [10:35, 236.11it/s]
151959it [10:35, 234.64it/s]
151985it [10:36, 234.48it/s]
152012it [10:36, 243.01it/s]
152037it [10:36, 239.78it/s]
                            
Moviepy - Building video /tmp/tmpc6pmpti4wandb-media/jkyqh4r8.mp4.
Moviepy - Writing video /tmp/tmpc6pmpti4wandb-media/jkyqh4r8.mp4


152052it [10:36, 239.78it/s]
                            

152052it [10:36, 239.78it/s]

t:   0%|          | 0/123 [00:00<?, ?it/s, now=None][A

                                                    [AMoviepy - Done !

                            
Moviepy - video ready /tmp/tmpc6pmpti4wandb-media/jkyqh4r8.mp4

152052it [10:36, 239.78it/s]
                            

152052it [10:36, 239.78it/s]
152062it [10:37, 86.53it/s] 
152080it [10:37, 96.46it/s]
152102it [10:37, 115.46it/s]
152121it [10:37, 127.14it/s]
152148it [10:37, 150.86it/s]
152171it [10:37, 168.04it/s]
152193it [10:37, 180.46it/s]
152223it [10:37, 197.97it/s]
152246it [10:37, 205.69it/s]
152274it [10:38, 214.39it/s]
152301it [10:38, 228.47it/s]
152326it [10:38, 228.27it/s]
152353it [10:38, 239.27it/s]
152378it [10:38, 224.16it/s]
152406it [10:38, 237.67it/s]
152431it [10:38, 231.51it/s]
152461it [10:38, 236.76it/s]
152487it [10:38, 242.51it/s]
152512it [10:39, 228.13it/s]
152541it [10:39, 242.22it/s]
152566it [10:39, 223.21it/s]
152594it [10:39, 235.90it/s]
152619it [10:39, 231.48it/s]
152647it [10:39, 242.43it/s]
152672it [10:39, 236.80it/s]
152697it [10:39, 237.94it/s]
152722it [10:39, 222.61it/s]
152745it [10:40, 222.89it/s]
152768it [10:40, 221.00it/s]
152795it [10:40, 232.67it/s]
152819it [10:40, 227.14it/s]
152842it [10:40, 215.35it/s]
152869it [10:40, 221.57it/s]
152897it [10:40, 235.88it/s]
152922it [10:40, 222.68it/s]
152949it [10:40, 233.71it/s]
152973it [10:41, 224.97it/s]
153001it [10:41, 238.51it/s]
153026it [10:41, 232.35it/s]
153056it [10:41, 236.82it/s]
153080it [10:41, 236.73it/s]
153104it [10:41, 230.73it/s]
153128it [10:41, 228.46it/s]
153157it [10:41, 243.88it/s]
153182it [10:41, 238.07it/s]
153207it [10:41, 241.34it/s]
153232it [10:42, 225.77it/s]
153256it [10:42, 229.78it/s]
153280it [10:42, 228.22it/s]
153307it [10:42, 239.01it/s]
153332it [10:42, 199.31it/s]
153360it [10:42, 217.57it/s]
153384it [10:42, 218.22it/s]
153412it [10:42, 233.44it/s]
153437it [10:43, 219.94it/s]
153464it [10:43, 227.35it/s]
153490it [10:43, 235.22it/s]
153515it [10:43, 232.98it/s]
153543it [10:43, 244.19it/s]
153568it [10:43, 234.60it/s]
153598it [10:43, 250.75it/s]
153624it [10:43, 226.72it/s]
153648it [10:43, 227.08it/s]
153672it [10:44, 210.11it/s]
153698it [10:44, 222.30it/s]
153721it [10:44, 217.78it/s]
153747it [10:44, 228.36it/s]
153771it [10:44, 223.94it/s]
153796it [10:44, 230.80it/s]
153821it [10:44, 229.05it/s]
153845it [10:44, 209.84it/s]
153872it [10:44, 212.52it/s]
153898it [10:45, 223.61it/s]
153923it [10:45, 218.97it/s]
153951it [10:45, 233.73it/s]
153975it [10:45, 229.66it/s]
153999it [10:45, 228.25it/s]
154025it [10:45, 228.78it/s]
154052it [10:45, 239.63it/s]
154077it [10:45, 234.63it/s]
154107it [10:45, 249.72it/s]
154133it [10:46, 231.59it/s]
154161it [10:46, 234.03it/s]
154186it [10:46, 237.47it/s]
154212it [10:46, 234.58it/s]
154241it [10:46, 247.97it/s]
154267it [10:46, 240.13it/s]
154293it [10:46, 244.61it/s]
154318it [10:46, 231.40it/s]
154344it [10:46, 238.77it/s]
154369it [10:47, 223.73it/s]
154392it [10:47, 207.49it/s]
154414it [10:47, 209.01it/s]
154436it [10:47, 206.58it/s]
154466it [10:47, 227.12it/s]
154490it [10:47, 226.66it/s]
154518it [10:47, 232.72it/s]
154544it [10:47, 239.31it/s]
154569it [10:47, 218.55it/s]
154595it [10:48, 228.03it/s]
154620it [10:48, 220.44it/s]
154643it [10:48, 214.40it/s]
154669it [10:48, 224.94it/s]
154692it [10:48, 215.76it/s]
154720it [10:48, 230.68it/s]
154744it [10:48, 224.67it/s]
154772it [10:48, 238.39it/s]
154797it [10:48, 221.51it/s]
154820it [10:49, 222.25it/s]
154843it [10:49, 218.73it/s]
154872it [10:49, 235.52it/s]
154897it [10:49, 194.45it/s]
154920it [10:49, 202.80it/s]
154943it [10:49, 209.21it/s]
154969it [10:49, 222.14it/s]
154994it [10:49, 225.78it/s]
155022it [10:49, 239.45it/s]
155047it [10:50, 231.25it/s]
155076it [10:50, 244.51it/s]
155102it [10:50, 236.09it/s]
155127it [10:50, 238.42it/s]
155152it [10:50, 232.92it/s]
155176it [10:50, 234.66it/s]
155200it [10:50, 223.07it/s]
155228it [10:50, 237.05it/s]
155253it [10:50, 223.49it/s]
155281it [10:51, 237.37it/s]
155306it [10:51, 214.09it/s]
155334it [10:51, 223.68it/s]
155361it [10:51, 234.51it/s]
155386it [10:51, 233.05it/s]
155415it [10:51, 247.54it/s]
155441it [10:51, 242.93it/s]
155470it [10:51, 244.60it/s]
155496it [10:51, 244.67it/s]
155521it [10:52, 240.89it/s]
155548it [10:52, 247.01it/s]
155573it [10:52, 240.61it/s]
155601it [10:52, 250.99it/s]
155627it [10:52, 246.60it/s]
155654it [10:52, 252.20it/s]
155680it [10:52, 246.75it/s]
155706it [10:52, 249.10it/s]
155732it [10:52, 238.54it/s]
155759it [10:53, 237.78it/s]
155784it [10:53, 239.58it/s]
155810it [10:53, 237.75it/s]
155835it [10:53, 240.08it/s]
155861it [10:53, 239.07it/s]
155888it [10:53, 247.31it/s]
155913it [10:53, 232.04it/s]
155941it [10:53, 243.25it/s]
155966it [10:53, 236.58it/s]
155995it [10:54, 249.42it/s]
156021it [10:54, 244.17it/s]
156046it [10:54, 227.91it/s]
156070it [10:54, 223.27it/s]
156093it [10:54, 211.74it/s]
156116it [10:54, 212.80it/s]
156144it [10:54, 228.37it/s]
156168it [10:54, 223.80it/s]
156193it [10:54, 230.27it/s]
156217it [10:55, 230.62it/s]
156241it [10:55, 228.34it/s]
156269it [10:55, 228.85it/s]
156294it [10:55, 234.17it/s]
156320it [10:55, 231.86it/s]
156348it [10:55, 243.74it/s]
156373it [10:55, 236.45it/s]
156403it [10:55, 251.75it/s]
156429it [10:55, 240.94it/s]
156454it [10:56, 229.78it/s]
156478it [10:56, 224.60it/s]
156506it [10:56, 238.56it/s]
156531it [10:56, 233.72it/s]
156558it [10:56, 232.22it/s]
156587it [10:56, 245.70it/s]
156612it [10:56, 238.92it/s]
156638it [10:56, 243.24it/s]
156663it [10:56, 232.72it/s]
156691it [10:56, 245.05it/s]
156716it [10:57, 231.73it/s]
156745it [10:57, 237.88it/s]
156775it [10:57, 252.97it/s]
156801it [10:57, 243.16it/s]
156830it [10:57, 240.16it/s]
156855it [10:57, 241.27it/s]
156881it [10:57, 240.29it/s]
156909it [10:57, 250.73it/s]
156935it [10:58, 209.17it/s]
156964it [10:58, 227.69it/s]
156989it [10:58, 221.36it/s]
157017it [10:58, 226.56it/s]
157043it [10:58, 234.20it/s]
157068it [10:58, 235.44it/s]
157096it [10:58, 246.73it/s]
157122it [10:58, 242.95it/s]
157152it [10:58, 257.37it/s]
157179it [10:59, 244.06it/s]
157204it [10:59, 239.36it/s]
157231it [10:59, 246.17it/s]
157256it [10:59, 231.60it/s]
157285it [10:59, 245.66it/s]
157311it [10:59, 228.74it/s]
157340it [10:59, 231.74it/s]
157368it [10:59, 244.11it/s]
157393it [10:59, 230.23it/s]
157421it [11:00, 242.49it/s]
157446it [11:00, 238.25it/s]
157476it [11:00, 241.19it/s]
157501it [11:00, 240.88it/s]
157527it [11:00, 241.79it/s]
157556it [11:00, 253.49it/s]
157582it [11:00, 248.11it/s]
157608it [11:00, 250.01it/s]
157634it [11:00, 239.48it/s]
157659it [11:01, 226.50it/s]
157682it [11:01, 226.49it/s]
157705it [11:01, 225.85it/s]
157731it [11:01, 230.29it/s]
157761it [11:01, 247.33it/s]
157787it [11:01, 243.29it/s]
157816it [11:01, 245.52it/s]
157845it [11:01, 256.87it/s]
157871it [11:01, 248.73it/s]
157897it [11:02, 246.79it/s]
157922it [11:02, 230.32it/s]
157948it [11:02, 237.76it/s]
157973it [11:02, 232.45it/s]
157999it [11:02, 238.84it/s]
158024it [11:02, 229.43it/s]
158050it [11:02, 236.38it/s]
158074it [11:02, 228.31it/s]
158098it [11:02, 230.98it/s]
158122it [11:02, 227.52it/s]
158151it [11:03, 243.20it/s]
158176it [11:03, 224.65it/s]
158205it [11:03, 239.74it/s]
158230it [11:03, 227.68it/s]
158258it [11:03, 231.37it/s]
158287it [11:03, 244.96it/s]
158313it [11:03, 228.15it/s]
158341it [11:03, 240.52it/s]
158366it [11:04, 227.77it/s]
158394it [11:04, 232.21it/s]
158422it [11:04, 237.02it/s]
158447it [11:04, 231.83it/s]
158476it [11:04, 246.42it/s]
158502it [11:04, 238.31it/s]
158527it [11:04, 215.52it/s]
158550it [11:04, 209.38it/s]
158578it [11:04, 226.45it/s]
158602it [11:05, 222.81it/s]
158630it [11:05, 237.06it/s]
158655it [11:05, 221.38it/s]
158683it [11:05, 228.78it/s]
158710it [11:05, 239.47it/s]
158735it [11:05, 225.17it/s]
158759it [11:05, 229.28it/s]
158785it [11:05, 227.06it/s]
158808it [11:05, 226.64it/s]
158836it [11:06, 230.03it/s]
158861it [11:06, 235.56it/s]
158887it [11:06, 232.63it/s]
158911it [11:06, 234.20it/s]
158938it [11:06, 233.01it/s]
158962it [11:06, 230.40it/s]
158989it [11:06, 232.90it/s]
159015it [11:06, 238.57it/s]
159040it [11:06, 227.21it/s]
159064it [11:07, 229.86it/s]
159091it [11:07, 227.91it/s]
159115it [11:07, 229.68it/s]
159142it [11:07, 231.85it/s]
159167it [11:07, 235.55it/s]
159193it [11:07, 233.57it/s]
159221it [11:07, 245.29it/s]
159246it [11:07, 238.26it/s]
159270it [11:07, 235.76it/s]
159295it [11:08, 228.18it/s]
159321it [11:08, 235.92it/s]
