
0it [00:00, ?it/s]
172623it [08:15, 182.97it/s]
172647it [08:15, 196.51it/s]
172674it [08:15, 187.96it/s]
172708it [08:16, 203.95it/s]
172742it [08:16, 209.99it/s]
172769it [08:16, 224.75it/s]
172793it [08:16, 203.43it/s]
172827it [08:16, 205.06it/s]
172861it [08:16, 208.92it/s]
172895it [08:16, 214.46it/s]
172927it [08:17, 237.88it/s]
172952it [08:17, 225.54it/s]
172980it [08:17, 227.54it/s]
173014it [08:17, 237.71it/s]
173048it [08:17, 237.29it/s]
173082it [08:17, 245.12it/s]
173116it [08:17, 251.98it/s]
173150it [08:17, 257.01it/s]
173184it [08:18, 260.99it/s]
173218it [08:18, 257.61it/s]
173252it [08:18, 261.32it/s]
173286it [08:18, 262.71it/s]
173320it [08:18, 258.98it/s]
173354it [08:18, 261.45it/s]
173388it [08:18, 262.95it/s]
173422it [08:18, 259.94it/s]
173456it [08:19, 258.42it/s]
173490it [08:19, 262.94it/s]
173524it [08:19, 261.97it/s]
173558it [08:19, 252.18it/s]
173592it [08:19, 242.86it/s]
173626it [08:19, 239.01it/s]
173660it [08:19, 237.88it/s]
173694it [08:20, 238.38it/s]
173728it [08:20, 237.75it/s]
173752it [08:20, 195.44it/s]
173773it [08:20, 193.01it/s]
173794it [08:20, 193.34it/s]
173814it [08:20, 187.15it/s]
173847it [08:20, 198.75it/s]
173881it [08:21, 207.73it/s]
173910it [08:21, 226.92it/s]
173934it [08:21, 183.54it/s]
173963it [08:21, 206.05it/s]
173986it [08:21, 180.22it/s]
174007it [08:21, 183.51it/s]
174034it [08:21, 188.68it/s]
174068it [08:21, 203.18it/s]
174102it [08:22, 219.74it/s]
174136it [08:22, 233.50it/s]
174170it [08:22, 233.82it/s]
174195it [08:22, 233.89it/s]
174221it [08:22, 227.67it/s]
174255it [08:22, 237.66it/s]
174289it [08:22, 239.75it/s]
174321it [08:22, 258.61it/s]
174348it [08:23, 223.37it/s]
174374it [08:23, 217.45it/s]
174408it [08:23, 227.05it/s]
174442it [08:23, 231.31it/s]
174466it [08:23, 212.73it/s]
174493it [08:23, 205.80it/s]
174527it [08:23, 212.07it/s]
174561it [08:24, 217.81it/s]
174595it [08:24, 216.97it/s]
174629it [08:24, 218.19it/s]
174663it [08:24, 216.76it/s]
174685it [08:24, 196.06it/s]
174714it [08:24, 198.24it/s]
174748it [08:24, 211.10it/s]
174782it [08:25, 216.91it/s]
174816it [08:25, 225.09it/s]
174850it [08:25, 230.46it/s]
174884it [08:25, 233.05it/s]
174918it [08:25, 236.09it/s]
174952it [08:25, 242.95it/s]
174986it [08:25, 251.53it/s]
175020it [08:26, 248.49it/s]
175054it [08:26, 247.88it/s]
175088it [08:26, 253.94it/s]
175119it [08:26, 268.43it/s]
175147it [08:26, 243.81it/s]
175173it [08:26, 231.78it/s]
175207it [08:26, 244.06it/s]
175241it [08:26, 252.70it/s]
175275it [08:27, 260.13it/s]
175309it [08:27, 254.11it/s]
175343it [08:27, 254.01it/s]
175377it [08:27, 253.56it/s]
175411it [08:27, 258.63it/s]
175445it [08:27, 257.23it/s]
175477it [08:27, 272.85it/s]
175505it [08:27, 257.59it/s]
175532it [08:28, 241.15it/s]
175564it [08:28, 231.33it/s]
175596it [08:28, 252.08it/s]
175623it [08:28, 242.04it/s]
175649it [08:28, 228.11it/s]
175683it [08:28, 231.04it/s]
175717it [08:28, 238.42it/s]
175751it [08:28, 234.29it/s]
175785it [08:29, 240.79it/s]
175819it [08:29, 245.89it/s]
175851it [08:29, 264.10it/s]
175878it [08:29, 243.33it/s]
175904it [08:29, 231.06it/s]
175938it [08:29, 232.40it/s]
175972it [08:29, 234.33it/s]
176006it [08:30, 238.50it/s]
176040it [08:30, 241.92it/s]
176065it [08:30, 239.27it/s]
176091it [08:30, 229.39it/s]
176125it [08:30, 238.22it/s]
176159it [08:30, 237.24it/s]
176191it [08:30, 256.98it/s]
176218it [08:30, 240.45it/s]
176244it [08:31, 230.44it/s]
176278it [08:31, 241.42it/s]
176312it [08:31, 240.13it/s]
176346it [08:31, 246.97it/s]
176380it [08:31, 250.31it/s]
176414it [08:31, 257.90it/s]
176448it [08:31, 263.18it/s]
176482it [08:31, 259.66it/s]
176516it [08:32, 263.36it/s]
176550it [08:32, 268.28it/s]
176584it [08:32, 260.54it/s]
176618it [08:32, 253.79it/s]
176652it [08:32, 256.42it/s]
176686it [08:32, 258.64it/s]
176720it [08:32, 257.28it/s]
176754it [08:33, 254.48it/s]
176788it [08:33, 252.23it/s]
176822it [08:33, 253.86it/s]
176856it [08:33, 247.84it/s]
176890it [08:33, 248.83it/s]
176924it [08:33, 249.98it/s]
176958it [08:33, 245.28it/s]
176992it [08:33, 248.97it/s]
177026it [08:34, 251.91it/s]
177060it [08:34, 252.37it/s]
177094it [08:34, 248.67it/s]
177128it [08:34, 255.95it/s]
177162it [08:34, 255.36it/s]
177196it [08:34, 262.10it/s]
177230it [08:34, 260.58it/s]
177264it [08:35, 262.55it/s]
177298it [08:35, 267.96it/s]
177332it [08:35, 267.32it/s]
177366it [08:35, 263.20it/s]
177400it [08:35, 259.40it/s]
177434it [08:35, 258.28it/s]
177468it [08:35, 257.74it/s]
177502it [08:35, 261.83it/s]
177536it [08:36, 262.28it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/2ksxcko0.mp4.
                            
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/2ksxcko0.mp4



177569it [08:36, 262.28it/s]
                            

177569it [08:36, 262.28it/s]

t:   0%|          | 0/239 [00:00<?, ?it/s, now=None][A

t:  17%|█▋        | 40/239 [00:00<00:00, 399.11it/s, now=None][A

                                                              [A
                            
Moviepy - Done !

177569it [08:36, 262.28it/s]
                            

177569it [08:36, 262.28it/s]Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/2ksxcko0.mp4

177570it [08:36, 100.40it/s]
177604it [08:37, 120.62it/s]
177638it [08:37, 142.25it/s]
177672it [08:37, 161.19it/s]
177706it [08:37, 181.54it/s]
177740it [08:37, 196.98it/s]
177774it [08:37, 212.38it/s]
177808it [08:37, 222.06it/s]
177842it [08:37, 227.73it/s]
177876it [08:38, 235.10it/s]
177910it [08:38, 240.82it/s]
177944it [08:38, 235.67it/s]
177978it [08:38, 235.43it/s]
178012it [08:38, 237.69it/s]
178046it [08:38, 238.82it/s]
178080it [08:38, 243.44it/s]
178114it [08:39, 254.02it/s]
178148it [08:39, 251.55it/s]
178182it [08:39, 255.52it/s]
178216it [08:39, 243.57it/s]
178250it [08:39, 249.29it/s]
178284it [08:39, 245.31it/s]
178318it [08:39, 250.08it/s]
178348it [08:40, 262.00it/s]
178375it [08:40, 241.25it/s]
178403it [08:40, 225.97it/s]
178437it [08:40, 220.67it/s]
178460it [08:40, 220.06it/s]
178488it [08:40, 213.34it/s]
178522it [08:40, 220.97it/s]
178556it [08:40, 227.27it/s]
178586it [08:41, 244.91it/s]
178612it [08:41, 229.63it/s]
178641it [08:41, 230.61it/s]
178675it [08:41, 237.93it/s]
178706it [08:41, 254.63it/s]
178733it [08:41, 220.50it/s]
178760it [08:41, 204.13it/s]
178794it [08:42, 209.51it/s]
178823it [08:42, 228.28it/s]
178847it [08:42, 203.04it/s]
178874it [08:42, 219.08it/s]
178898it [08:42, 212.18it/s]
178930it [08:42, 211.29it/s]
178964it [08:42, 219.78it/s]
178998it [08:42, 223.99it/s]
179032it [08:43, 226.30it/s]
179065it [08:43, 249.47it/s]
179091it [08:43, 217.46it/s]
179117it [08:43, 203.64it/s]
179150it [08:43, 229.88it/s]
179175it [08:43, 214.67it/s]
179202it [08:43, 209.94it/s]
179236it [08:43, 221.15it/s]
179270it [08:44, 225.20it/s]
179304it [08:44, 226.45it/s]
179338it [08:44, 229.82it/s]
179372it [08:44, 232.52it/s]
179406it [08:44, 237.42it/s]
179440it [08:44, 236.30it/s]
179474it [08:44, 240.66it/s]
179508it [08:45, 240.11it/s]
179542it [08:45, 241.02it/s]
179576it [08:45, 238.38it/s]
179610it [08:45, 246.12it/s]
179644it [08:45, 245.72it/s]
179678it [08:45, 248.39it/s]
179712it [08:45, 249.31it/s]
179746it [08:46, 247.31it/s]
179780it [08:46, 246.96it/s]
179814it [08:46, 246.14it/s]
179848it [08:46, 244.36it/s]
179882it [08:46, 238.78it/s]
179911it [08:46, 252.13it/s]
179937it [08:46, 225.20it/s]
179967it [08:47, 225.96it/s]
179997it [08:47, 243.16it/s]
180023it [08:47, 224.87it/s]
180052it [08:47, 218.48it/s]
180086it [08:47, 227.82it/s]
180112it [08:47, 236.51it/s]
180137it [08:47, 227.66it/s]
180171it [08:47, 228.13it/s]
180205it [08:48, 237.11it/s]
180239it [08:48, 243.25it/s]
180273it [08:48, 241.57it/s]
180307it [08:48, 243.45it/s]
180341it [08:48, 244.15it/s]
