
0it [00:00, ?it/s]
139371it [06:26, 234.02it/s]
139405it [06:26, 238.43it/s]
139439it [06:26, 238.90it/s]
139473it [06:26, 241.66it/s]
139507it [06:26, 239.66it/s]
139541it [06:26, 240.39it/s]
139572it [06:27, 257.49it/s]
139599it [06:27, 248.28it/s]
139626it [06:27, 232.19it/s]
139660it [06:27, 244.58it/s]
139694it [06:27, 251.44it/s]
139728it [06:27, 255.78it/s]
139762it [06:27, 257.00it/s]
139796it [06:27, 259.54it/s]
139830it [06:28, 261.37it/s]
139864it [06:28, 257.73it/s]
139898it [06:28, 253.85it/s]
139932it [06:28, 249.27it/s]
139966it [06:28, 250.02it/s]
140000it [06:28, 257.34it/s]
140034it [06:28, 251.36it/s]
140068it [06:28, 257.48it/s]
140102it [06:29, 251.44it/s]
140136it [06:29, 249.21it/s]
140170it [06:29, 251.75it/s]
140204it [06:29, 257.62it/s]
140238it [06:29, 261.55it/s]
140272it [06:29, 251.64it/s]
140306it [06:29, 245.04it/s]
140340it [06:30, 246.44it/s]
140374it [06:30, 250.16it/s]
140408it [06:30, 253.06it/s]
140442it [06:30, 240.31it/s]
140476it [06:30, 233.73it/s]
140510it [06:30, 232.39it/s]
140544it [06:30, 231.50it/s]
140578it [06:31, 237.54it/s]
140612it [06:31, 240.74it/s]
140646it [06:31, 248.28it/s]
140680it [06:31, 256.09it/s]
140714it [06:31, 257.75it/s]
140748it [06:31, 257.93it/s]
140782it [06:31, 262.64it/s]
140816it [06:32, 259.85it/s]
140850it [06:32, 265.49it/s]
140884it [06:32, 264.29it/s]
140918it [06:32, 268.11it/s]
140952it [06:32, 264.90it/s]
140986it [06:32, 271.49it/s]
141020it [06:32, 269.83it/s]
141054it [06:32, 265.47it/s]
141088it [06:33, 266.98it/s]
141122it [06:33, 275.31it/s]
141156it [06:33, 273.58it/s]
141190it [06:33, 280.33it/s]
141224it [06:33, 284.61it/s]
141258it [06:33, 282.61it/s]
141292it [06:33, 276.51it/s]
141326it [06:33, 268.27it/s]
141360it [06:33, 267.29it/s]
141394it [06:34, 272.84it/s]
141428it [06:34, 265.13it/s]
141462it [06:34, 262.40it/s]
141496it [06:34, 266.66it/s]
141530it [06:34, 266.42it/s]
141564it [06:34, 261.64it/s]
141598it [06:34, 261.36it/s]
141632it [06:35, 264.87it/s]
141666it [06:35, 261.51it/s]
141700it [06:35, 262.24it/s]
141734it [06:35, 264.57it/s]
141768it [06:35, 268.01it/s]
141802it [06:35, 261.38it/s]
141836it [06:35, 267.41it/s]
141870it [06:35, 269.16it/s]
141904it [06:36, 270.82it/s]
141938it [06:36, 274.64it/s]
141972it [06:36, 274.95it/s]
142006it [06:36, 277.67it/s]
142040it [06:36, 277.26it/s]
142074it [06:36, 273.45it/s]
142108it [06:36, 276.32it/s]
142142it [06:36, 280.86it/s]
142176it [06:37, 281.78it/s]
142210it [06:37, 276.14it/s]
142244it [06:37, 279.56it/s]
142278it [06:37, 283.47it/s]
142312it [06:37, 275.70it/s]
142346it [06:37, 275.55it/s]
142380it [06:37, 276.90it/s]
142414it [06:37, 260.58it/s]
142448it [06:38, 263.77it/s]
142482it [06:38, 263.96it/s]
142516it [06:38, 268.46it/s]
142550it [06:38, 265.80it/s]
142584it [06:38, 266.71it/s]
142618it [06:38, 266.90it/s]
142652it [06:38, 265.90it/s]
142686it [06:38, 261.27it/s]
142720it [06:39, 251.69it/s]
142754it [06:39, 245.86it/s]
142788it [06:39, 249.33it/s]
142822it [06:39, 256.35it/s]
142856it [06:39, 259.84it/s]
142890it [06:39, 255.81it/s]
142924it [06:39, 253.62it/s]
142958it [06:39, 260.98it/s]
142992it [06:40, 268.11it/s]
143026it [06:40, 268.99it/s]
143060it [06:40, 267.15it/s]
143094it [06:40, 270.16it/s]
143128it [06:40, 271.48it/s]
143162it [06:40, 264.56it/s]
143196it [06:40, 257.50it/s]
143230it [06:41, 261.97it/s]
143264it [06:41, 262.55it/s]
143298it [06:41, 270.94it/s]
143332it [06:41, 276.90it/s]
143366it [06:41, 277.33it/s]
143400it [06:41, 282.98it/s]
143434it [06:41, 286.26it/s]
143468it [06:41, 274.12it/s]
143502it [06:41, 272.29it/s]
143536it [06:42, 271.40it/s]
143570it [06:42, 269.00it/s]
143604it [06:42, 269.73it/s]
143638it [06:42, 269.72it/s]
143672it [06:42, 268.02it/s]
143706it [06:42, 264.27it/s]
143740it [06:42, 252.16it/s]
143774it [06:43, 257.12it/s]
143808it [06:43, 258.46it/s]
143842it [06:43, 257.69it/s]
143876it [06:43, 249.38it/s]
143910it [06:43, 249.42it/s]
143944it [06:43, 258.05it/s]
143978it [06:43, 261.35it/s]
144012it [06:43, 255.50it/s]
144046it [06:44, 265.31it/s]
144080it [06:44, 261.71it/s]
144114it [06:44, 265.24it/s]
144148it [06:44, 268.20it/s]
144182it [06:44, 270.93it/s]
144216it [06:44, 266.43it/s]
144250it [06:44, 271.09it/s]
144284it [06:44, 273.21it/s]
144318it [06:45, 268.13it/s]
144352it [06:45, 266.71it/s]
144386it [06:45, 273.33it/s]
144420it [06:45, 274.83it/s]
144454it [06:45, 280.14it/s]
144488it [06:45, 283.26it/s]
144522it [06:45, 281.28it/s]
144556it [06:45, 282.34it/s]
144590it [06:46, 273.33it/s]
144624it [06:46, 272.65it/s]
144658it [06:46, 269.75it/s]
144692it [06:46, 265.08it/s]
144726it [06:46, 260.63it/s]
144760it [06:46, 257.42it/s]
144794it [06:46, 253.97it/s]
144828it [06:47, 249.05it/s]
144862it [06:47, 248.33it/s]
144896it [06:47, 246.85it/s]
144930it [06:47, 245.96it/s]
144964it [06:47, 246.89it/s]
144998it [06:47, 245.38it/s]
145032it [06:47, 246.97it/s]
145066it [06:47, 249.42it/s]
145100it [06:48, 255.34it/s]
145134it [06:48, 263.68it/s]
145168it [06:48, 260.42it/s]
145202it [06:48, 262.10it/s]
145236it [06:48, 266.55it/s]
145270it [06:48, 269.84it/s]
145304it [06:48, 273.08it/s]
145338it [06:48, 273.67it/s]
145372it [06:49, 267.91it/s]
145406it [06:49, 272.48it/s]
145440it [06:49, 275.18it/s]
145474it [06:49, 282.33it/s]
145508it [06:49, 277.21it/s]
145542it [06:49, 278.15it/s]
145576it [06:49, 283.93it/s]
145610it [06:49, 286.69it/s]
145644it [06:50, 279.05it/s]
145678it [06:50, 285.74it/s]
145712it [06:50, 285.04it/s]
145746it [06:50, 286.44it/s]
145780it [06:50, 275.61it/s]
145814it [06:50, 262.66it/s]
145848it [06:50, 268.62it/s]
145882it [06:50, 271.46it/s]
145916it [06:51, 267.06it/s]
145950it [06:51, 270.30it/s]
145984it [06:51, 270.99it/s]
146018it [06:51, 268.33it/s]
146052it [06:51, 266.02it/s]
146086it [06:51, 256.34it/s]
146120it [06:51, 260.30it/s]
146154it [06:51, 254.13it/s]
146188it [06:52, 258.05it/s]
146222it [06:52, 261.75it/s]
146256it [06:52, 264.68it/s]
146287it [06:52, 275.29it/s]
146315it [06:52, 245.97it/s]
146341it [06:52, 223.76it/s]
146375it [06:52, 233.52it/s]
146409it [06:53, 244.80it/s]
146443it [06:53, 252.74it/s]
146477it [06:53, 260.81it/s]
146511it [06:53, 260.17it/s]
146545it [06:53, 264.34it/s]
146579it [06:53, 260.62it/s]
146613it [06:53, 262.54it/s]
146647it [06:53, 262.47it/s]
146681it [06:54, 268.57it/s]
146715it [06:54, 270.08it/s]
146749it [06:54, 273.08it/s]
146783it [06:54, 266.66it/s]
146817it [06:54, 268.35it/s]
146851it [06:54, 272.00it/s]
146885it [06:54, 271.70it/s]
146919it [06:54, 269.96it/s]
146953it [06:55, 262.97it/s]
146987it [06:55, 266.04it/s]
147021it [06:55, 260.96it/s]
147055it [06:55, 258.07it/s]
147089it [06:55, 251.01it/s]
147123it [06:55, 252.64it/s]
147157it [06:55, 258.87it/s]
147191it [06:55, 256.44it/s]
147225it [06:56, 257.10it/s]
147259it [06:56, 263.02it/s]
147293it [06:56, 256.99it/s]
147327it [06:56, 261.05it/s]
147361it [06:56, 266.69it/s]
147395it [06:56, 270.29it/s]
147429it [06:56, 266.80it/s]
147463it [06:56, 263.68it/s]
147497it [06:57, 266.75it/s]
147531it [06:57, 264.59it/s]
147565it [06:57, 257.19it/s]
147599it [06:57, 254.28it/s]
147633it [06:57, 261.12it/s]
147667it [06:57, 268.24it/s]
147701it [06:57, 254.24it/s]
147735it [06:58, 256.59it/s]
147769it [06:58, 264.98it/s]
147803it [06:58, 268.51it/s]
147837it [06:58, 273.64it/s]
147871it [06:58, 270.60it/s]
147905it [06:58, 275.91it/s]
147939it [06:58, 278.82it/s]
147973it [06:58, 282.21it/s]
148007it [06:59, 279.63it/s]
148041it [06:59, 273.01it/s]
148075it [06:59, 271.46it/s]
148109it [06:59, 269.93it/s]
148143it [06:59, 269.25it/s]
148177it [06:59, 259.07it/s]
148211it [06:59, 262.67it/s]
148245it [06:59, 257.14it/s]
148279it [07:00, 257.69it/s]
148313it [07:00, 248.39it/s]
148347it [07:00, 248.51it/s]
148381it [07:00, 251.83it/s]
148415it [07:00, 247.88it/s]
148449it [07:00, 249.17it/s]
148483it [07:00, 256.40it/s]
148517it [07:01, 254.22it/s]
148551it [07:01, 259.54it/s]
148585it [07:01, 266.47it/s]
148619it [07:01, 267.19it/s]
148653it [07:01, 269.33it/s]
148687it [07:01, 260.94it/s]
148721it [07:01, 260.78it/s]
148755it [07:01, 260.50it/s]
148789it [07:02, 265.74it/s]
148823it [07:02, 269.45it/s]
148857it [07:02, 264.17it/s]
148891it [07:02, 272.79it/s]
148925it [07:02, 274.81it/s]
148959it [07:02, 277.48it/s]
148993it [07:02, 270.91it/s]
149027it [07:02, 259.71it/s]
149061it [07:03, 267.06it/s]
149095it [07:03, 272.52it/s]
149129it [07:03, 267.89it/s]
149163it [07:03, 263.74it/s]
149197it [07:03, 267.74it/s]
149231it [07:03, 267.88it/s]
149265it [07:03, 264.79it/s]
149299it [07:03, 259.42it/s]
149333it [07:04, 260.80it/s]
149367it [07:04, 267.56it/s]
149401it [07:04, 270.45it/s]
149433it [07:04, 282.99it/s]
149462it [07:04, 259.39it/s]
149489it [07:04, 238.61it/s]
149520it [07:04, 211.39it/s]
149554it [07:05, 218.88it/s]
149588it [07:05, 220.42it/s]
149622it [07:05, 232.93it/s]
149656it [07:05, 243.05it/s]
149690it [07:05, 254.34it/s]
149724it [07:05, 263.04it/s]
149758it [07:05, 260.89it/s]
149792it [07:05, 264.39it/s]
149826it [07:06, 266.55it/s]
149860it [07:06, 267.03it/s]
149894it [07:06, 266.81it/s]
149928it [07:06, 271.99it/s]
149962it [07:06, 270.01it/s]
149996it [07:06, 276.74it/s]
150030it [07:06, 272.59it/s]
150064it [07:06, 275.47it/s]
150098it [07:07, 276.63it/s]
150132it [07:07, 263.38it/s]
150166it [07:07, 264.47it/s]
150200it [07:07, 250.17it/s]
150226it [07:07, 249.70it/s]
150252it [07:07, 209.24it/s]
150285it [07:07, 221.63it/s]
150319it [07:07, 228.51it/s]
150353it [07:08, 238.67it/s]
150387it [07:08, 244.77it/s]
150421it [07:08, 242.88it/s]
150455it [07:08, 243.99it/s]
150489it [07:08, 247.68it/s]
150523it [07:08, 250.82it/s]
150557it [07:08, 247.24it/s]
150591it [07:09, 253.00it/s]
150625it [07:09, 249.68it/s]
150659it [07:09, 241.68it/s]
150690it [07:09, 258.21it/s]
150717it [07:09, 239.96it/s]
150744it [07:09, 214.25it/s]
150767it [07:09, 214.48it/s]
150795it [07:09, 211.37it/s]
150829it [07:10, 227.39it/s]
150863it [07:10, 239.10it/s]
150897it [07:10, 247.87it/s]
150931it [07:10, 247.47it/s]
150965it [07:10, 257.11it/s]
150999it [07:10, 259.51it/s]
151033it [07:10, 256.70it/s]
151067it [07:11, 247.78it/s]
151101it [07:11, 255.79it/s]
151135it [07:11, 254.72it/s]
151169it [07:11, 247.79it/s]
151199it [07:11, 261.17it/s]
151226it [07:11, 250.18it/s]
151254it [07:11, 248.37it/s]
151288it [07:11, 256.39it/s]
151322it [07:12, 253.98it/s]
151356it [07:12, 257.90it/s]
151390it [07:12, 254.37it/s]
151424it [07:12, 254.92it/s]
151458it [07:12, 254.79it/s]
151492it [07:12, 255.48it/s]
151526it [07:12, 254.58it/s]
151560it [07:12, 255.22it/s]
151594it [07:13, 257.27it/s]
151628it [07:13, 258.18it/s]
151662it [07:13, 259.04it/s]
151696it [07:13, 254.78it/s]
151730it [07:13, 253.67it/s]
151764it [07:13, 255.18it/s]
151798it [07:13, 258.89it/s]
151830it [07:13, 274.22it/s]
151858it [07:14, 241.82it/s]
151884it [07:14, 198.28it/s]
151911it [07:14, 213.36it/s]
151934it [07:14, 193.45it/s]
151968it [07:14, 204.61it/s]
152002it [07:14, 219.40it/s]
152036it [07:14, 228.06it/s]
                            Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/nd8scd9i.mp4.

152052it [07:16, 228.06it/s]
                            

152052it [07:16, 228.06it/s]
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/nd8scd9i.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   5%|▌         | 54/1001 [00:00<00:01, 539.05it/s, now=None][A

t:  28%|██▊       | 281/1001 [00:00<00:01, 698.81it/s, now=None][A

t:  62%|██████▏   | 620/1001 [00:00<00:00, 917.14it/s, now=None][A

t:  91%|█████████ | 911/1001 [00:00<00:00, 1154.22it/s, now=None][A

                                                                 [A
                            
Moviepy - Done !
152052it [07:17, 228.06it/s]
                            

152052it [07:17, 228.06it/s]
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/nd8scd9i.mp4

152060it [07:17, 29.35it/s] 
152077it [07:17, 38.82it/s]
152104it [07:17, 51.15it/s]
152138it [07:17, 66.45it/s]
152171it [07:17, 86.51it/s]
152193it [07:18, 100.41it/s]
152223it [07:18, 120.87it/s]
152257it [07:18, 144.63it/s]
152291it [07:18, 169.24it/s]
152325it [07:18, 184.99it/s]
152359it [07:18, 204.28it/s]
152393it [07:18, 218.01it/s]
152427it [07:19, 230.75it/s]
152461it [07:19, 236.93it/s]
152487it [07:19, 238.96it/s]
152513it [07:19, 159.60it/s]
152534it [07:19, 163.53it/s]
152563it [07:19, 176.25it/s]
152597it [07:19, 191.02it/s]
152631it [07:20, 201.67it/s]
152663it [07:20, 226.80it/s]
152688it [07:20, 218.97it/s]
152716it [07:20, 213.19it/s]
152750it [07:20, 229.88it/s]
152784it [07:20, 241.63it/s]
152818it [07:20, 242.06it/s]
152852it [07:20, 254.15it/s]
152886it [07:21, 259.75it/s]
152920it [07:21, 262.09it/s]
152954it [07:21, 259.88it/s]
152988it [07:21, 259.31it/s]
153022it [07:21, 263.54it/s]
153056it [07:21, 261.54it/s]
153090it [07:21, 255.15it/s]
153124it [07:21, 259.19it/s]
153158it [07:22, 265.33it/s]
153192it [07:22, 263.36it/s]
153226it [07:22, 254.99it/s]
153260it [07:22, 258.83it/s]
153294it [07:22, 257.29it/s]
153328it [07:22, 248.77it/s]
153362it [07:22, 244.24it/s]
153396it [07:23, 244.26it/s]
153430it [07:23, 241.00it/s]
153464it [07:23, 236.33it/s]
153498it [07:23, 225.20it/s]
153532it [07:23, 224.79it/s]
153566it [07:23, 221.18it/s]
153600it [07:24, 223.61it/s]
153634it [07:24, 230.10it/s]
153668it [07:24, 235.48it/s]
153702it [07:24, 232.27it/s]
153736it [07:24, 229.34it/s]
153770it [07:24, 226.70it/s]
153804it [07:24, 227.37it/s]
153838it [07:25, 229.89it/s]
153872it [07:25, 236.26it/s]
153906it [07:25, 235.21it/s]
153940it [07:25, 242.88it/s]
153974it [07:25, 239.10it/s]
154008it [07:25, 233.51it/s]
154042it [07:25, 238.27it/s]
154070it [07:25, 249.18it/s]
154096it [07:26, 224.20it/s]
154127it [07:26, 224.54it/s]
154161it [07:26, 236.68it/s]
154195it [07:26, 236.51it/s]
154229it [07:26, 234.80it/s]
154263it [07:26, 228.68it/s]
154297it [07:26, 231.08it/s]
154331it [07:27, 238.24it/s]
154365it [07:27, 233.97it/s]
154399it [07:27, 234.35it/s]
154433it [07:27, 239.88it/s]
154467it [07:27, 241.22it/s]
154501it [07:27, 246.16it/s]
154535it [07:27, 247.17it/s]
154569it [07:28, 241.29it/s]
154603it [07:28, 243.86it/s]
154637it [07:28, 249.06it/s]
154671it [07:28, 252.60it/s]
154705it [07:28, 256.15it/s]
154739it [07:28, 244.58it/s]
154773it [07:28, 250.38it/s]
154807it [07:29, 259.02it/s]
154841it [07:29, 265.23it/s]
154875it [07:29, 267.26it/s]
154909it [07:29, 268.98it/s]
154943it [07:29, 273.45it/s]
154977it [07:29, 270.25it/s]
155011it [07:29, 273.53it/s]
155045it [07:29, 276.28it/s]
155079it [07:29, 277.53it/s]
155113it [07:30, 272.70it/s]
155147it [07:30, 278.23it/s]
155181it [07:30, 280.61it/s]
155215it [07:30, 281.84it/s]
155249it [07:30, 281.44it/s]
155283it [07:30, 272.13it/s]
155317it [07:30, 271.17it/s]
155351it [07:30, 265.85it/s]
155385it [07:31, 260.94it/s]
155419it [07:31, 259.31it/s]
155453it [07:31, 260.06it/s]
155487it [07:31, 249.57it/s]
155521it [07:31, 255.03it/s]
155555it [07:31, 254.90it/s]
155589it [07:31, 252.25it/s]
155623it [07:32, 260.08it/s]
155657it [07:32, 264.56it/s]
155691it [07:32, 268.60it/s]
155725it [07:32, 272.00it/s]
155759it [07:32, 276.32it/s]
155793it [07:32, 271.80it/s]
155827it [07:32, 268.37it/s]
155861it [07:32, 264.59it/s]
155895it [07:33, 269.07it/s]
155929it [07:33, 267.22it/s]
155963it [07:33, 259.12it/s]
155997it [07:33, 259.09it/s]
156031it [07:33, 265.54it/s]
156065it [07:33, 270.42it/s]
156099it [07:33, 273.82it/s]
156133it [07:33, 269.81it/s]
156167it [07:34, 272.26it/s]
156201it [07:34, 273.32it/s]
156235it [07:34, 274.87it/s]
156269it [07:34, 277.22it/s]
156303it [07:34, 277.33it/s]
156337it [07:34, 266.04it/s]
156371it [07:34, 268.58it/s]
156405it [07:34, 266.48it/s]
156439it [07:35, 264.58it/s]
156473it [07:35, 260.61it/s]
156507it [07:35, 256.63it/s]
156541it [07:35, 257.37it/s]
156575it [07:35, 257.82it/s]
156609it [07:35, 253.40it/s]
156643it [07:35, 241.27it/s]
156677it [07:36, 241.27it/s]
156711it [07:36, 241.59it/s]
156745it [07:36, 242.69it/s]
156779it [07:36, 251.48it/s]
156813it [07:36, 252.80it/s]
156847it [07:36, 258.24it/s]
156881it [07:36, 263.76it/s]
156915it [07:36, 268.10it/s]
156949it [07:37, 265.61it/s]
156983it [07:37, 265.03it/s]
157017it [07:37, 261.76it/s]
157051it [07:37, 262.22it/s]
157085it [07:37, 260.31it/s]
157119it [07:37, 253.48it/s]
157153it [07:37, 250.82it/s]
157187it [07:38, 253.47it/s]
157221it [07:38, 255.83it/s]
157255it [07:38, 261.92it/s]
157289it [07:38, 230.90it/s]
157323it [07:38, 230.63it/s]
157357it [07:38, 247.56it/s]
157391it [07:38, 253.89it/s]
157425it [07:38, 256.71it/s]
157459it [07:39, 259.26it/s]
157493it [07:39, 251.76it/s]
157527it [07:39, 252.11it/s]
157561it [07:39, 252.92it/s]
157587it [07:39, 251.61it/s]
157613it [07:39, 214.90it/s]
157646it [07:39, 218.76it/s]
157680it [07:40, 224.84it/s]
157714it [07:40, 230.06it/s]
157748it [07:40, 233.64it/s]
157782it [07:40, 236.36it/s]
157816it [07:40, 229.28it/s]
157850it [07:40, 226.62it/s]
157884it [07:40, 227.24it/s]
157907it [07:41, 217.55it/s]
157930it [07:41, 220.64it/s]
157953it [07:41, 191.19it/s]
157986it [07:41, 195.90it/s]
158020it [07:41, 204.12it/s]
158054it [07:41, 214.38it/s]
158080it [07:41, 225.96it/s]
158105it [07:42, 207.18it/s]
158139it [07:42, 208.52it/s]
158169it [07:42, 229.25it/s]
158193it [07:42, 200.79it/s]
158224it [07:42, 203.57it/s]
158258it [07:42, 216.19it/s]
158292it [07:42, 224.97it/s]
158326it [07:43, 229.57it/s]
158360it [07:43, 233.07it/s]
158394it [07:43, 246.04it/s]
158428it [07:43, 255.98it/s]
158462it [07:43, 251.30it/s]
158496it [07:43, 255.63it/s]
158530it [07:43, 248.82it/s]
158564it [07:43, 252.09it/s]
158598it [07:44, 255.46it/s]
158632it [07:44, 257.15it/s]
158666it [07:44, 256.27it/s]
158700it [07:44, 259.34it/s]
158734it [07:44, 261.58it/s]
158768it [07:44, 257.57it/s]
158802it [07:44, 251.42it/s]
158836it [07:44, 253.34it/s]
158870it [07:45, 251.27it/s]
158904it [07:45, 246.50it/s]
158935it [07:45, 261.32it/s]
158962it [07:45, 231.03it/s]
158989it [07:45, 218.65it/s]
159023it [07:45, 223.96it/s]
159057it [07:45, 228.17it/s]
159091it [07:46, 229.96it/s]
159125it [07:46, 241.10it/s]
159159it [07:46, 246.28it/s]
159193it [07:46, 251.57it/s]
159227it [07:46, 254.95it/s]
159261it [07:46, 257.81it/s]
159293it [07:46, 273.06it/s]
159321it [07:46, 249.48it/s]
159347it [07:47, 228.91it/s]
159380it [07:47, 233.68it/s]
159414it [07:47, 243.47it/s]
159448it [07:47, 244.32it/s]
159482it [07:47, 252.71it/s]
159516it [07:47, 256.09it/s]
159550it [07:47, 260.38it/s]
159584it [07:48, 253.30it/s]
159618it [07:48, 260.15it/s]
159652it [07:48, 253.91it/s]
159686it [07:48, 254.36it/s]
159720it [07:48, 256.61it/s]
159754it [07:48, 255.75it/s]
159788it [07:48, 250.25it/s]
159822it [07:48, 249.24it/s]
159856it [07:49, 254.47it/s]
159890it [07:49, 259.24it/s]
159924it [07:49, 261.91it/s]
159958it [07:49, 250.02it/s]
159992it [07:49, 247.55it/s]
160026it [07:49, 246.36it/s]
160060it [07:49, 248.09it/s]
160094it [07:50, 254.04it/s]
160128it [07:50, 253.12it/s]
160162it [07:50, 249.97it/s]
160196it [07:50, 259.84it/s]
160230it [07:50, 260.66it/s]
160264it [07:50, 264.87it/s]
160298it [07:50, 262.53it/s]
160332it [07:50, 265.66it/s]
160366it [07:51, 267.07it/s]
160400it [07:51, 269.96it/s]
160433it [07:51, 282.71it/s]
160462it [07:51, 267.81it/s]
160490it [07:51, 254.84it/s]
160519it [07:51, 255.99it/s]
160553it [07:51, 264.10it/s]
160587it [07:51, 269.57it/s]
160621it [07:52, 270.87it/s]
160655it [07:52, 269.56it/s]
160689it [07:52, 267.87it/s]
160723it [07:52, 271.73it/s]
160757it [07:52, 275.98it/s]
160791it [07:52, 273.45it/s]
160825it [07:52, 260.82it/s]
160859it [07:52, 261.20it/s]
160893it [07:53, 261.09it/s]
160927it [07:53, 267.42it/s]
160961it [07:53, 258.63it/s]
160995it [07:53, 261.33it/s]
161029it [07:53, 262.37it/s]
161063it [07:53, 264.79it/s]
161097it [07:53, 262.25it/s]
161131it [07:53, 260.53it/s]
161165it [07:54, 259.08it/s]
161199it [07:54, 255.85it/s]
161233it [07:54, 246.53it/s]
161267it [07:54, 249.93it/s]
161301it [07:54, 251.03it/s]
161335it [07:54, 257.24it/s]
161369it [07:54, 253.78it/s]
161403it [07:55, 260.08it/s]
161437it [07:55, 265.33it/s]
161471it [07:55, 267.07it/s]
161505it [07:55, 265.91it/s]
161539it [07:55, 267.43it/s]
161573it [07:55, 265.90it/s]
161607it [07:55, 268.01it/s]
161641it [07:55, 275.12it/s]
161675it [07:56, 279.67it/s]
161709it [07:56, 282.25it/s]
161743it [07:56, 282.93it/s]
161777it [07:56, 282.15it/s]
161811it [07:56, 275.98it/s]
161845it [07:56, 278.67it/s]
161879it [07:56, 277.66it/s]
161913it [07:56, 270.97it/s]
161947it [07:57, 262.61it/s]
161981it [07:57, 265.73it/s]
162015it [07:57, 269.76it/s]
162049it [07:57, 270.17it/s]
162083it [07:57, 265.75it/s]
162117it [07:57, 264.55it/s]
162151it [07:57, 262.72it/s]
162185it [07:57, 256.81it/s]
162219it [07:58, 252.04it/s]
162253it [07:58, 242.54it/s]
162287it [07:58, 242.14it/s]
162321it [07:58, 220.50it/s]
162355it [07:58, 228.23it/s]
